GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_VC03,Estimate; SEX AND AGE - Total population
HC02_VC03,Margin of Error; SEX AND AGE - Total population
HC03_VC03,Percent; SEX AND AGE - Total population
HC04_VC03,Percent Margin of Error; SEX AND AGE - Total population
HC01_VC05,Estimate; SEX AND AGE - Total population - Female
HC02_VC05,Margin of Error; SEX AND AGE - Total population - Female
HC03_VC05,Percent; SEX AND AGE - Total population - Female
HC04_VC05,Percent Margin of Error; SEX AND AGE - Total population - Female
HC01_VC35,Estimate; SEX AND AGE - 18 years and over
HC02_VC35,Margin of Error; SEX AND AGE - 18 years and over
HC03_VC35,Percent; SEX AND AGE - 18 years and over
HC04_VC35,Percent Margin of Error; SEX AND AGE - 18 years and over
HC01_VC38,Estimate; SEX AND AGE - 18 years and over - Sex ratio (males per 100 females)
HC02_VC38,Margin of Error; SEX AND AGE - 18 years and over - Sex ratio (males per 100 females)
HC03_VC38,Percent; SEX AND AGE - 18 years and over - Sex ratio (males per 100 females)
HC04_VC38,Percent Margin of Error; SEX AND AGE - 18 years and over - Sex ratio (males per 100 females)
HC01_VC41,Estimate; SEX AND AGE - 65 years and over
HC02_VC41,Margin of Error; SEX AND AGE - 65 years and over
HC03_VC41,Percent; SEX AND AGE - 65 years and over
HC04_VC41,Percent Margin of Error; SEX AND AGE - 65 years and over
HC01_VC44,Estimate; SEX AND AGE - 65 years and over - Sex ratio (males per 100 females)
HC02_VC44,Margin of Error; SEX AND AGE - 65 years and over - Sex ratio (males per 100 females)
HC03_VC44,Percent; SEX AND AGE - 65 years and over - Sex ratio (males per 100 females)
HC04_VC44,Percent Margin of Error; SEX AND AGE - 65 years and over - Sex ratio (males per 100 females)
HC01_VC53,Estimate; RACE - One race
HC02_VC53,Margin of Error; RACE - One race
HC03_VC53,Percent; RACE - One race
HC04_VC53,Percent Margin of Error; RACE - One race
HC01_VC92,Estimate; HISPANIC OR LATINO AND RACE - Total population
HC02_VC92,Margin of Error; HISPANIC OR LATINO AND RACE - Total population
HC03_VC92,Percent; HISPANIC OR LATINO AND RACE - Total population
HC04_VC92,Percent Margin of Error; HISPANIC OR LATINO AND RACE - Total population
HC01_VC93,Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC02_VC93,Margin of Error; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC03_VC93,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
